"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Text Editing","Begin Buffer","Esc <","Editing Text"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"File","Close","Ctrl+X K","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Text Editing","Forward Character","Shift+Ctrl+F","Editing Text"
"AnyEdit Tools","Capitalize","Ctrl+Alt+C","Editing Text"
"SVN","Show Properties","Ctrl+Alt+T","In Windows"
"gazonk.del","Copy","Alt+W","In Console View"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Text Editing","Forward Word","Esc F","Editing Text"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
"PyDev - Editor","Add Single Comment Block","Shift+Ctrl+4","PyDev editor scope"
"Edit","Redo","Shift+Ctrl++","In Windows"
"Text Editing","Next Word","Alt+F","Editing Text"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Text Editing","Kbd Macro End or Call","F4","Editing Text"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Text Editing","Join Other Frames","Ctrl+X 5 1","Editing Text"
"AnyEdit Tools","Tabs to Spaces","Ctrl+Alt+Space","Editing Text"
"LiClipse Text Actions","Remove Link","Shift+Alt+K","Editing Text"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"Navigate","Open Declaration","F3","Editing Script Source"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Text Editing","Search in Project","Alt+S","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Window","Previous Editor","Shift+Ctrl+Tab","In Windows"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"pepticcategory","Inline Local Variable...","Shift+Alt+I","PyDev editor scope"
"Text Editing","Split Window Horizontally","Ctrl+X 3","In Windows"
"Text Editing","Scroll Down","Alt+V","Editing Text"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"Text Editing","Select Line End","Shift+End","Editing Text"
"PyDev - Editor","Offline Action for scripting","Ctrl+2","PyDev editor scope"
"Script Source","Format","Shift+Ctrl+F","Editing Script Source"
"Text Editing","Page Up","Esc V","Editing Text"
"Text Editing","Kbd Macro Start","F3","Editing Text"
"File","Close All","Shift+Ctrl+W","In Windows"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"StartExplorer","Copy Resource Path to Clipboard","Ctrl+Alt+C","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Edit","Find and Replace","Alt+R","In Windows"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"File","Save All","Ctrl+X S","In Windows"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Text Editing","Display Buffer Other Frame","Ctrl+X 5 Ctrl+O","Editing Text"
"Edit","Backward Sexp","Shift+Ctrl+Alt+B","Editing Text"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"AnyEdit Tools","Camel <-> Pascal","Ctrl+Alt+B","Editing Text"
"Text Editing","Zoom In","Ctrl++","Editing Text"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Text Editing","Emacs+ News","Ctrl+H N","Editing Text"
"LiClipse Actions","Find References in Workspace","Shift+Ctrl+G","LiClipse editor"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Text Editing","Switch to Buffer Other Window","Ctrl+X 4 B","In Windows"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"gazonk.del","Cut","Ctrl+W","In Console View"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"pepticcategory","Generate Constructor using Fields...","Shift+Alt+T C","PyDev editor scope"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"SVN","Synchronize with Repository","Ctrl+Alt+S","In Windows"
"Text Editing","Universal Argument","Ctrl+2","Editing Text"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Text Editing","Back To Indent","Alt+M","Editing Text"
"File","New menu","Shift+Alt+N","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"Edit","Undo","Shift+Ctrl+-","In Dialogs and Windows"
"Text Editing","Enlarge Window","Ctrl+X }","Editing Text"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Script Source","Add Javadoc Comment","Shift+Alt+J","Editing Script Source"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"SVN","Update","Ctrl+Alt+U","In Windows"
"Edit","Forward Sexp","Esc Alt+Right","Editing Text"
"Refactor - DLTK","Rename - Refactoring ","Shift+Alt+R","Editing Script Source"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
